1021 reqs/sec
4901 failed






cd /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom; JAVA_HOME=/usr/lib/jvm/java-1.21.0-openjdk-amd64 /snap/netbeans/84/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.21.0-openjdk-amd64/bin/java -Dexec.mainClass=fish.payara.codingdojo.playwithloom.ServerWithPlatformThreadsExecutor -Dexec.classpathScope=runtime -DskipTests=true -Dexec.appArgs= process-classes org.codehaus.mojo:exec-maven-plugin:3.1.0:exec

Some problems were encountered while building the effective settings
Unrecognised tag: 'url' (position: START_TAG seen ...</name>-->\n            <url>... @54:18)  @ /home/aubi/.m2/settings.xml, line 54, column 18

Scanning for projects...

----------------< fish.payara.codingdojo:PlayWithLoom >-----------------
Building PlayWithLoom 1.0-SNAPSHOT
  from pom.xml
--------------------------------[ jar ]---------------------------------

--- resources:3.3.1:resources (default-resources) @ PlayWithLoom ---
skip non existing resourceDirectory /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom/src/main/resources

--- compiler:3.11.0:compile (default-compile) @ PlayWithLoom ---
Changes detected - recompiling the module! :source
Compiling 7 source files with javac [debug deprecation target 21] to target/classes

--- exec:3.1.0:exec (default-cli) @ PlayWithLoom ---
Server is listening on port 8080
2023-11-02T14:41:16.49699672   Counter:   119 ->     1 (    0 running,     0 max)
2023-11-02T14:41:18.276307694  Counter:  1658 ->  1354 (  304 running,   304 max)
2023-11-02T14:41:18.276649846  Counter:  1660 ->  1355 (  305 running,   305 max)
2023-11-02T14:41:18.276730723  Counter:  1662 ->  1357 (  304 running,   305 max)
2023-11-02T14:41:18.276812996  Counter:  1663 ->  1360 (  304 running,   305 max)
2023-11-02T14:41:18.197258152  Counter:  1430 ->  1211 (  195 running,   217 max)
2023-11-02T14:41:18.276945974  Counter:  1667 ->  1361 (  306 running,   306 max)
2023-11-02T14:41:18.277096901  Counter:  1668 ->  1362 (  306 running,   306 max)
2023-11-02T14:41:18.277241193  Counter:  1670 ->  1363 (  307 running,   307 max)
2023-11-02T14:41:18.27735238   Counter:  1672 ->  1364 (  308 running,   308 max)
2023-11-02T14:41:18.214473477  Counter:  1430 ->  1212 (  218 running,   218 max)
2023-11-02T14:41:18.277503307  Counter:  1675 ->  1367 (  308 running,   308 max)
2023-11-02T14:41:18.277636704  Counter:  1676 ->  1369 (  307 running,   308 max)
2023-11-02T14:41:18.277944285  Counter:  1678 ->  1370 (  308 running,   308 max)
2023-11-02T14:41:18.278406984  Counter:  1679 ->  1371 (  308 running,   308 max)
2023-11-02T14:41:18.278557841  Counter:  1680 ->  1372 (  308 running,   308 max)
2023-11-02T14:41:18.278973746  Counter:  1682 ->  1373 (  309 running,   309 max)
2023-11-02T14:41:18.279110984  Counter:  1683 ->  1374 (  309 running,   309 max)
2023-11-02T14:41:18.279251505  Counter:  1684 ->  1375 (  309 running,   309 max)
2023-11-02T14:41:18.279481842  Counter:  1686 ->  1376 (  310 running,   310 max)
2023-11-02T14:41:18.214848734  Counter:  1430 ->  1213 (  217 running,   218 max)
2023-11-02T14:41:18.280054331  Counter:  1691 ->  1378 (  313 running,   313 max)
2023-11-02T14:41:18.280219017  Counter:  1692 ->  1379 (  313 running,   313 max)
2023-11-02T14:41:18.280563893  Counter:  1694 ->  1380 (  314 running,   314 max)
2023-11-02T14:41:18.280739963  Counter:  1695 ->  1381 (  314 running,   314 max)
2023-11-02T14:41:18.281219703  Counter:  1698 ->  1382 (  316 running,   316 max)
2023-11-02T14:41:18.216639047  Counter:  1430 ->  1215 (  216 running,   218 max)
2023-11-02T14:41:18.216644634  Counter:  1430 ->  1215 (  215 running,   218 max)
2023-11-02T14:41:18.281759926  Counter:  1702 ->  1384 (  318 running,   318 max)
2023-11-02T14:41:18.281900935  Counter:  1704 ->  1385 (  319 running,   319 max)
2023-11-02T14:41:18.217785841  Counter:  1432 ->  1216 (  216 running,   218 max)
2023-11-02T14:41:18.217833613  Counter:  1432 ->  1217 (  215 running,   218 max)
2023-11-02T14:41:18.282445977  Counter:  1711 ->  1388 (  322 running,   322 max)
2023-11-02T14:41:18.282571831  Counter:  1712 ->  1389 (  323 running,   323 max)
2023-11-02T14:41:18.282696777  Counter:  1714 ->  1390 (  324 running,   324 max)
2023-11-02T14:41:18.282830174  Counter:  1716 ->  1391 (  325 running,   325 max)
2023-11-02T14:41:18.282956447  Counter:  1718 ->  1394 (  325 running,   325 max)
2023-11-02T14:41:18.283103114  Counter:  1720 ->  1395 (  325 running,   325 max)
2023-11-02T14:41:18.283309425  Counter:  1721 ->  1396 (  325 running,   325 max)
2023-11-02T14:41:18.283422568  Counter:  1723 ->  1397 (  326 running,   326 max)
2023-11-02T14:41:18.283562111  Counter:  1724 ->  1398 (  326 running,   326 max)
2023-11-02T14:41:18.283836448  Counter:  1725 ->  1399 (  326 running,   326 max)
2023-11-02T14:41:18.284281197  Counter:  1726 ->  1400 (  326 running,   326 max)
2023-11-02T14:41:18.227096806  Counter:  1462 ->  1234 (  228 running,   229 max)
2023-11-02T14:41:18.284842861  Counter:  1728 ->  1401 (  327 running,   327 max)
2023-11-02T14:41:18.285039185  Counter:  1729 ->  1402 (  327 running,   327 max)
2023-11-02T14:41:18.227481911  Counter:  1466 ->  1237 (  229 running,   229 max)
2023-11-02T14:41:18.28545502   Counter:  1731 ->  1403 (  328 running,   328 max)
2023-11-02T14:41:18.285614468  Counter:  1732 ->  1404 (  328 running,   328 max)
2023-11-02T14:41:18.285928125  Counter:  1734 ->  1405 (  329 running,   329 max)
2023-11-02T14:41:18.287182824  Counter:  1737 ->  1406 (  331 running,   331 max)
2023-11-02T14:41:18.287343739  Counter:  1739 ->  1407 (  332 running,   332 max)
2023-11-02T14:41:18.287482374  Counter:  1740 ->  1408 (  332 running,   332 max)
2023-11-02T14:41:18.287921885  Counter:  1742 ->  1409 (  333 running,   333 max)
2023-11-02T14:41:18.288840648  Counter:  1744 ->  1410 (  334 running,   334 max)
2023-11-02T14:41:18.289237137  Counter:  1746 ->  1411 (  335 running,   335 max)
2023-11-02T14:41:18.289696972  Counter:  1748 ->  1412 (  336 running,   336 max)
2023-11-02T14:41:18.228051536  Counter:  1472 ->  1241 (  231 running,   232 max)
2023-11-02T14:41:18.289986534  Counter:  1751 ->  1413 (  338 running,   338 max)
2023-11-02T14:41:18.290149753  Counter:  1753 ->  1414 (  338 running,   338 max)
2023-11-02T14:41:18.29027896   Counter:  1754 ->  1415 (  339 running,   339 max)
2023-11-02T14:41:18.291749888  Counter:  1755 ->  1416 (  339 running,   339 max)
2023-11-02T14:41:18.292112713  Counter:  1756 ->  1417 (  339 running,   339 max)
2023-11-02T14:41:18.248663454  Counter:  1528 ->  1275 (  253 running,   254 max)
2023-11-02T14:41:18.293224587  Counter:  1758 ->  1418 (  340 running,   340 max)
2023-11-02T14:41:18.296776227  Counter:  1760 ->  1419 (  341 running,   341 max)
2023-11-02T14:41:18.298028622  Counter:  1765 ->  1421 (  344 running,   345 max)
2023-11-02T14:41:18.298168165  Counter:  1767 ->  1422 (  345 running,   345 max)
2023-11-02T14:41:18.298310082  Counter:  1769 ->  1424 (  345 running,   345 max)
2023-11-02T14:41:18.298458216  Counter:  1770 ->  1425 (  345 running,   345 max)
2023-11-02T14:41:18.298790381  Counter:  1772 ->  1426 (  346 running,   346 max)
2023-11-02T14:41:18.299280946  Counter:  1774 ->  1427 (  347 running,   347 max)
2023-11-02T14:41:18.299539289  Counter:  1776 ->  1429 (  347 running,   347 max)
2023-11-02T14:41:18.299880953  Counter:  1778 ->  1430 (  348 running,   348 max)
2023-11-02T14:41:18.249929049  Counter:  1538 ->  1280 (  259 running,   259 max)
2023-11-02T14:41:18.249931842  Counter:  1538 ->  1280 (  258 running,   259 max)
2023-11-02T14:41:18.300767938  Counter:  1781 ->  1431 (  350 running,   350 max)
2023-11-02T14:41:18.301321011  Counter:  1782 ->  1432 (  350 running,   350 max)
2023-11-02T14:41:18.301676853  Counter:  1784 ->  1433 (  351 running,   351 max)
2023-11-02T14:41:18.26433787   Counter:  1588 ->  1310 (  278 running,   279 max)
2023-11-02T14:41:18.302292853  Counter:  1786 ->  1435 (  351 running,   351 max)
2023-11-02T14:41:18.302451323  Counter:  1790 ->  1437 (  354 running,   354 max)
2023-11-02T14:41:18.302510898  Counter:  1791 ->  1438 (  353 running,   354 max)
2023-11-02T14:41:18.30264199   Counter:  1793 ->  1439 (  354 running,   354 max)
2023-11-02T14:41:18.302792987  Counter:  1794 ->  1440 (  354 running,   354 max)
2023-11-02T14:41:18.30315679   Counter:  1795 ->  1441 (  354 running,   354 max)
2023-11-02T14:41:18.303295844  Counter:  1796 ->  1442 (  354 running,   354 max)
2023-11-02T14:41:18.304169699  Counter:  1798 ->  1443 (  355 running,   355 max)
2023-11-02T14:41:18.26574629   Counter:  1593 ->  1314 (  279 running,   279 max)
2023-11-02T14:41:18.304419521  Counter:  1800 ->  1444 (  356 running,   356 max)
2023-11-02T14:41:18.304560461  Counter:  1802 ->  1445 (  357 running,   357 max)
2023-11-02T14:41:18.266610716  Counter:  1598 ->  1319 (  279 running,   279 max)
2023-11-02T14:41:18.266978361  Counter:  1602 ->  1322 (  280 running,   281 max)
2023-11-02T14:41:18.304942772  Counter:  1805 ->  1446 (  359 running,   359 max)
2023-11-02T14:41:18.267165186  Counter:  1604 ->  1324 (  280 running,   281 max)
2023-11-02T14:41:18.268965835  Counter:  1611 ->  1329 (  282 running,   283 max)
2023-11-02T14:41:18.305439553  Counter:  1808 ->  1448 (  360 running,   360 max)
2023-11-02T14:41:18.269092248  Counter:  1612 ->  1330 (  282 running,   283 max)
2023-11-02T14:41:18.305819979  Counter:  1810 ->  1449 (  361 running,   361 max)
2023-11-02T14:41:18.306530614  Counter:  1811 ->  1450 (  361 running,   361 max)
2023-11-02T14:41:18.306691389  Counter:  1812 ->  1451 (  361 running,   361 max)
2023-11-02T14:41:18.271079303  Counter:  1624 ->  1336 (  288 running,   288 max)
2023-11-02T14:41:18.271885481  Counter:  1634 ->  1341 (  293 running,   294 max)
2023-11-02T14:41:18.307410545  Counter:  1815 ->  1452 (  362 running,   362 max)
2023-11-02T14:41:18.307552532  Counter:  1816 ->  1454 (  362 running,   362 max)
2023-11-02T14:41:18.308002869  Counter:  1818 ->  1455 (  363 running,   363 max)
2023-11-02T14:41:18.275317484  Counter:  1653 ->  1350 (  303 running,   303 max)
2023-11-02T14:41:18.308351098  Counter:  1820 ->  1456 (  364 running,   364 max)
2023-11-02T14:41:18.308690387  Counter:  1824 ->  1457 (  367 running,   367 max)
2023-11-02T14:41:18.275378595  Counter:  1653 ->  1351 (  302 running,   303 max)
2023-11-02T14:41:18.309069276  Counter:  1828 ->  1460 (  368 running,   368 max)
2023-11-02T14:41:18.30926567   Counter:  1830 ->  1461 (  369 running,   369 max)
2023-11-02T14:41:18.309344242  Counter:  1831 ->  1462 (  369 running,   369 max)
2023-11-02T14:41:18.309684858  Counter:  1832 ->  1463 (  369 running,   369 max)
2023-11-02T14:41:18.310014578  Counter:  1834 ->  1464 (  370 running,   370 max)
2023-11-02T14:41:18.310454579  Counter:  1836 ->  1465 (  371 running,   371 max)
2023-11-02T14:41:18.311473214  Counter:  1837 ->  1466 (  371 running,   371 max)
2023-11-02T14:41:18.311645024  Counter:  1838 ->  1467 (  371 running,   371 max)
2023-11-02T14:41:18.311910002  Counter:  1840 ->  1468 (  372 running,   372 max)
2023-11-02T14:41:18.276693357  Counter:  1660 ->  1356 (  304 running,   305 max)
2023-11-02T14:41:18.312304047  Counter:  1842 ->  1469 (  373 running,   373 max)
2023-11-02T14:41:18.276765294  Counter:  1662 ->  1358 (  304 running,   305 max)
2023-11-02T14:41:18.276821586  Counter:  1663 ->  1360 (  303 running,   305 max)
2023-11-02T14:41:18.313239361  Counter:  1844 ->  1470 (  374 running,   374 max)
2023-11-02T14:41:18.277386463  Counter:  1672 ->  1366 (  307 running,   308 max)
2023-11-02T14:41:18.277390234  Counter:  1672 ->  1366 (  306 running,   308 max)
2023-11-02T14:41:18.277521256  Counter:  1675 ->  1368 (  307 running,   308 max)
2023-11-02T14:41:18.314272175  Counter:  1850 ->  1471 (  378 running,   378 max)
2023-11-02T14:41:18.314380988  Counter:  1851 ->  1472 (  379 running,   379 max)
2023-11-02T14:41:18.314584924  Counter:  1854 ->  1473 (  381 running,   381 max)
2023-11-02T14:41:18.314630391  Counter:  1854 ->  1475 (  379 running,   381 max)
2023-11-02T14:41:18.314677185  Counter:  1856 ->  1476 (  379 running,   381 max)
2023-11-02T14:41:18.31476707   Counter:  1857 ->  1477 (  380 running,   381 max)
2023-11-02T14:41:18.314836143  Counter:  1858 ->  1478 (  380 running,   381 max)
2023-11-02T14:41:18.314919394  Counter:  1859 ->  1479 (  380 running,   381 max)
2023-11-02T14:41:18.315246321  Counter:  1862 ->  1480 (  382 running,   382 max)
2023-11-02T14:41:18.27951788   Counter:  1686 ->  1377 (  309 running,   310 max)
2023-11-02T14:41:18.317683853  Counter:  1864 ->  1481 (  383 running,   383 max)
2023-11-02T14:41:18.31838073   Counter:  1866 ->  1482 (  384 running,   384 max)
2023-11-02T14:41:18.319993645  Counter:  1867 ->  1484 (  383 running,   384 max)
2023-11-02T14:41:18.320186198  Counter:  1868 ->  1485 (  383 running,   384 max)
2023-11-02T14:41:18.281565488  Counter:  1700 ->  1383 (  317 running,   317 max)
2023-11-02T14:41:18.320832439  Counter:  1870 ->  1486 (  384 running,   384 max)
2023-11-02T14:41:18.321333481  Counter:  1873 ->  1487 (  385 running,   385 max)
2023-11-02T14:41:18.321484897  Counter:  1874 ->  1489 (  385 running,   385 max)
2023-11-02T14:41:18.282147405  Counter:  1707 ->  1386 (  321 running,   321 max)
2023-11-02T14:41:18.322395697  Counter:  1876 ->  1492 (  386 running,   386 max)
2023-11-02T14:41:18.322445843  Counter:  1877 ->  1492 (  385 running,   386 max)
2023-11-02T14:41:18.322672409  Counter:  1878 ->  1493 (  385 running,   386 max)
2023-11-02T14:41:18.322912244  Counter:  1882 ->  1494 (  388 running,   388 max)
2023-11-02T14:41:18.32307693   Counter:  1885 ->  1497 (  389 running,   389 max)
2023-11-02T14:41:18.323194752  Counter:  1886 ->  1498 (  388 running,   389 max)
2023-11-02T14:41:18.32514542   Counter:  1890 ->  1502 (  388 running,   389 max)
2023-11-02T14:41:18.325346004  Counter:  1892 ->  1503 (  389 running,   389 max)
2023-11-02T14:41:18.32548848   Counter:  1894 ->  1504 (  390 running,   390 max)
2023-11-02T14:41:18.325641712  Counter:  1897 ->  1505 (  392 running,   392 max)
2023-11-02T14:41:18.32580116   Counter:  1899 ->  1506 (  393 running,   393 max)
2023-11-02T14:41:18.325943636  Counter:  1901 ->  1507 (  394 running,   394 max)
2023-11-02T14:41:18.326089255  Counter:  1902 ->  1508 (  394 running,   394 max)
2023-11-02T14:41:18.326278525  Counter:  1903 ->  1509 (  394 running,   394 max)
2023-11-02T14:41:18.282267672  Counter:  1708 ->  1387 (  321 running,   321 max)
2023-11-02T14:41:18.282846726  Counter:  1716 ->  1392 (  324 running,   325 max)
2023-11-02T14:41:18.326657484  Counter:  1907 ->  1510 (  397 running,   397 max)
2023-11-02T14:41:18.282964549  Counter:  1718 ->  1394 (  324 running,   325 max)
2023-11-02T14:41:18.298025339  Counter:  1765 ->  1421 (  345 running,   345 max)
2023-11-02T14:41:18.327146723  Counter:  1910 ->  1512 (  398 running,   398 max)
2023-11-02T14:41:18.327339275  Counter:  1912 ->  1513 (  399 running,   399 max)
2023-11-02T14:41:18.298188558  Counter:  1767 ->  1423 (  344 running,   345 max)
2023-11-02T14:41:18.32755739   Counter:  1914 ->  1515 (  399 running,   399 max)
2023-11-02T14:41:18.299315029  Counter:  1774 ->  1428 (  346 running,   347 max)
2023-11-02T14:41:18.301717989  Counter:  1784 ->  1434 (  350 running,   351 max)
2023-11-02T14:41:18.30245698   Counter:  1790 ->  1437 (  353 running,   354 max)
2023-11-02T14:41:18.30508001   Counter:  1806 ->  1447 (  359 running,   359 max)
2023-11-02T14:41:18.328553746  Counter:  1918 ->  1517 (  401 running,   401 max)
2023-11-02T14:41:18.328862235  Counter:  1920 ->  1518 (  402 running,   402 max)
2023-11-02T14:41:18.329362787  Counter:  1922 ->  1519 (  403 running,   403 max)
2023-11-02T14:41:18.329725194  Counter:  1924 ->  1520 (  404 running,   404 max)
2023-11-02T14:41:18.330230496  Counter:  1927 ->  1521 (  406 running,   406 max)
2023-11-02T14:41:18.330374369  Counter:  1928 ->  1522 (  406 running,   406 max)
2023-11-02T14:41:18.33070409   Counter:  1930 ->  1523 (  407 running,   407 max)
2023-11-02T14:41:18.307451193  Counter:  1815 ->  1453 (  362 running,   362 max)
2023-11-02T14:41:18.308725378  Counter:  1824 ->  1458 (  366 running,   367 max)
2023-11-02T14:41:18.331590236  Counter:  1934 ->  1525 (  409 running,   409 max)
2023-11-02T14:41:18.331808351  Counter:  1936 ->  1526 (  410 running,   410 max)
2023-11-02T14:41:18.30891786   Counter:  1826 ->  1459 (  367 running,   367 max)
2023-11-02T14:41:18.314607692  Counter:  1854 ->  1474 (  380 running,   381 max)
2023-11-02T14:41:18.332650497  Counter:  1939 ->  1527 (  412 running,   412 max)
2023-11-02T14:41:18.332905977  Counter:  1941 ->  1528 (  413 running,   413 max)
2023-11-02T14:41:18.333037069  Counter:  1943 ->  1529 (  414 running,   414 max)
2023-11-02T14:41:18.333219215  Counter:  1945 ->  1530 (  415 running,   415 max)
2023-11-02T14:41:18.333339831  Counter:  1946 ->  1531 (  415 running,   415 max)
2023-11-02T14:41:18.333461425  Counter:  1948 ->  1532 (  416 running,   416 max)
2023-11-02T14:41:18.333612771  Counter:  1950 ->  1533 (  417 running,   417 max)
2023-11-02T14:41:18.333931667  Counter:  1952 ->  1534 (  418 running,   418 max)
2023-11-02T14:41:18.334252029  Counter:  1954 ->  1535 (  419 running,   419 max)
2023-11-02T14:41:18.335321229  Counter:  1956 ->  1536 (  420 running,   420 max)
2023-11-02T14:41:18.318426196  Counter:  1866 ->  1483 (  383 running,   384 max)
2023-11-02T14:41:18.336138862  Counter:  1958 ->  1537 (  421 running,   421 max)
2023-11-02T14:41:18.321380344  Counter:  1873 ->  1488 (  385 running,   385 max)
2023-11-02T14:41:18.336515865  Counter:  1960 ->  1538 (  422 running,   422 max)
2023-11-02T14:41:18.336565522  Counter:  1961 ->  1539 (  421 running,   422 max)
2023-11-02T14:41:18.33668949   Counter:  1962 ->  1540 (  422 running,   422 max)
2023-11-02T14:41:18.322445843  Counter:  1876 ->  1492 (  384 running,   386 max)
2023-11-02T14:41:18.322948771  Counter:  1882 ->  1495 (  387 running,   388 max)
2023-11-02T14:41:18.337365066  Counter:  1964 ->  1541 (  423 running,   423 max)
2023-11-02T14:41:18.323078885  Counter:  1885 ->  1497 (  388 running,   389 max)
2023-11-02T14:41:18.33776351   Counter:  1966 ->  1542 (  424 running,   424 max)
2023-11-02T14:41:18.323208441  Counter:  1886 ->  1499 (  387 running,   389 max)
2023-11-02T14:41:18.338263574  Counter:  1968 ->  1543 (  425 running,   425 max)
2023-11-02T14:41:18.323232536  Counter:  1886 ->  1500 (  386 running,   389 max)
2023-11-02T14:41:18.338530368  Counter:  1971 ->  1544 (  427 running,   427 max)
2023-11-02T14:41:18.338659574  Counter:  1972 ->  1545 (  427 running,   427 max)
2023-11-02T14:41:18.32514542   Counter:  1890 ->  1502 (  389 running,   389 max)
2023-11-02T14:41:18.338948159  Counter:  1974 ->  1546 (  428 running,   428 max)
2023-11-02T14:41:18.339032876  Counter:  1975 ->  1547 (  428 running,   428 max)
2023-11-02T14:41:18.339169136  Counter:  1976 ->  1548 (  428 running,   428 max)
2023-11-02T14:41:18.326807014  Counter:  1908 ->  1511 (  397 running,   397 max)
2023-11-02T14:41:18.339619543  Counter:  1978 ->  1549 (  429 running,   429 max)
2023-11-02T14:41:18.32735911   Counter:  1912 ->  1514 (  398 running,   399 max)
2023-11-02T14:41:18.328188057  Counter:  1916 ->  1516 (  400 running,   400 max)
2023-11-02T14:41:18.339978597  Counter:  1980 ->  1551 (  430 running,   430 max)
2023-11-02T14:41:18.331177195  Counter:  1932 ->  1524 (  408 running,   408 max)
2023-11-02T14:41:18.340601722  Counter:  1984 ->  1553 (  431 running,   431 max)
2023-11-02T14:41:18.340683087  Counter:  1985 ->  1554 (  431 running,   431 max)
2023-11-02T14:41:18.339978597  Counter:  1980 ->  1551 (  429 running,   430 max)
2023-11-02T14:41:18.340837785  Counter:  1987 ->  1555 (  432 running,   432 max)
2023-11-02T14:41:18.340139023  Counter:  1981 ->  1552 (  429 running,   430 max)
2023-11-02T14:41:18.340983544  Counter:  1988 ->  1556 (  432 running,   432 max)
2023-11-02T14:41:18.341153887  Counter:  1990 ->  1557 (  433 running,   433 max)
2023-11-02T14:41:18.341483119  Counter:  1992 ->  1558 (  434 running,   434 max)
2023-11-02T14:41:18.34155317   Counter:  1992 ->  1559 (  433 running,   434 max)
2023-11-02T14:41:18.342082567  Counter:  1996 ->  1562 (  434 running,   434 max)
2023-11-02T14:41:18.341687544  Counter:  1992 ->  1560 (  432 running,   434 max)
2023-11-02T14:41:18.341927379  Counter:  1994 ->  1561 (  433 running,   434 max)
2023-11-02T14:41:18.342744942  Counter:  1998 ->  1563 (  435 running,   435 max)
2023-11-02T14:41:18.342970669  Counter:  1999 ->  1564 (  435 running,   435 max)
2023-11-02T14:41:18.343107837  Counter:  2000 ->  1565 (  435 running,   435 max)
2023-11-02T14:41:18.343448523  Counter:  2002 ->  1566 (  436 running,   436 max)
2023-11-02T14:41:18.343986022  Counter:  2002 ->  1567 (  435 running,   436 max)
2023-11-02T14:41:18.344767546  Counter:  2004 ->  1569 (  435 running,   436 max)
2023-11-02T14:41:18.344483153  Counter:  2003 ->  1568 (  435 running,   436 max)
2023-11-02T14:41:18.34574735   Counter:  2006 ->  1570 (  436 running,   436 max)
2023-11-02T14:41:18.346311877  Counter:  2010 ->  1571 (  439 running,   439 max)
2023-11-02T14:41:18.346634963  Counter:  2012 ->  1572 (  440 running,   440 max)
2023-11-02T14:41:18.346650119  Counter:  2012 ->  1573 (  439 running,   440 max)
2023-11-02T14:41:18.346967967  Counter:  2014 ->  1574 (  440 running,   440 max)
2023-11-02T14:41:18.348046736  Counter:  2015 ->  1575 (  440 running,   440 max)
2023-11-02T14:41:18.348246831  Counter:  2016 ->  1576 (  440 running,   440 max)
2023-11-02T14:41:18.350369728  Counter:  2018 ->  1577 (  441 running,   441 max)
2023-11-02T14:41:18.352241894  Counter:  2019 ->  1578 (  441 running,   441 max)
2023-11-02T14:41:18.352440104  Counter:  2020 ->  1579 (  441 running,   441 max)
2023-11-02T14:41:18.354062867  Counter:  2021 ->  1580 (  441 running,   441 max)
2023-11-02T14:41:18.355194086  Counter:  2024 ->  1581 (  443 running,   443 max)
2023-11-02T14:41:18.356327262  Counter:  2026 ->  1582 (  444 running,   444 max)
2023-11-02T14:41:18.356927129  Counter:  2028 ->  1583 (  445 running,   445 max)
2023-11-02T14:41:18.357316564  Counter:  2030 ->  1584 (  446 running,   446 max)
2023-11-02T14:41:18.357390875  Counter:  2031 ->  1585 (  446 running,   446 max)
2023-11-02T14:41:18.357539358  Counter:  2032 ->  1586 (  446 running,   446 max)
2023-11-02T14:41:18.35788144   Counter:  2037 ->  1587 (  450 running,   450 max)
2023-11-02T14:41:18.358034742  Counter:  2040 ->  1588 (  452 running,   452 max)
2023-11-02T14:41:18.358104234  Counter:  2041 ->  1589 (  452 running,   452 max)
2023-11-02T14:41:18.358610025  Counter:  2042 ->  1590 (  452 running,   452 max)
2023-11-02T14:41:18.358926616  Counter:  2044 ->  1591 (  453 running,   453 max)
2023-11-02T14:41:18.359006025  Counter:  2045 ->  1592 (  453 running,   453 max)
2023-11-02T14:41:18.359159746  Counter:  2046 ->  1593 (  453 running,   453 max)
2023-11-02T14:41:18.360426877  Counter:  2048 ->  1594 (  454 running,   454 max)
2023-11-02T14:41:18.360966611  Counter:  2049 ->  1595 (  454 running,   454 max)
2023-11-02T14:41:18.361091557  Counter:  2051 ->  1596 (  455 running,   455 max)
2023-11-02T14:41:18.361235849  Counter:  2052 ->  1597 (  455 running,   455 max)
2023-11-02T14:41:18.361752465  Counter:  2057 ->  1598 (  459 running,   459 max)
2023-11-02T14:41:18.361888795  Counter:  2059 ->  1599 (  460 running,   460 max)
2023-11-02T14:41:18.362013183  Counter:  2061 ->  1600 (  460 running,   460 max)
2023-11-02T14:41:18.362153703  Counter:  2062 ->  1601 (  461 running,   461 max)
2023-11-02T14:41:18.362630161  Counter:  2066 ->  1602 (  464 running,   464 max)
2023-11-02T14:41:18.36292964   Counter:  2068 ->  1604 (  464 running,   464 max)
2023-11-02T14:41:18.36264811   Counter:  2066 ->  1603 (  463 running,   464 max)
2023-11-02T14:41:18.363574415  Counter:  2070 ->  1605 (  465 running,   465 max)
2023-11-02T14:41:18.364387368  Counter:  2071 ->  1606 (  465 running,   465 max)
2023-11-02T14:41:18.364532987  Counter:  2073 ->  1607 (  466 running,   466 max)
2023-11-02T14:41:18.364658911  Counter:  2074 ->  1608 (  466 running,   466 max)
2023-11-02T14:41:18.3647606    Counter:  2076 ->  1609 (  467 running,   467 max)
2023-11-02T14:41:18.3647914    Counter:  2076 ->  1610 (  466 running,   467 max)
2023-11-02T14:41:18.364940861  Counter:  2079 ->  1611 (  468 running,   468 max)
2023-11-02T14:41:18.365078937  Counter:  2080 ->  1612 (  468 running,   468 max)
2023-11-02T14:41:18.365112112  Counter:  2080 ->  1613 (  467 running,   468 max)
2023-11-02T14:41:18.365181185  Counter:  2082 ->  1614 (  468 running,   468 max)
2023-11-02T14:41:18.365255496  Counter:  2083 ->  1615 (  468 running,   468 max)
2023-11-02T14:41:18.365374645  Counter:  2085 ->  1616 (  469 running,   469 max)
2023-11-02T14:41:18.36550008   Counter:  2086 ->  1617 (  469 running,   469 max)
2023-11-02T14:41:18.365792017  Counter:  2088 ->  1618 (  470 running,   470 max)
2023-11-02T14:41:18.365941896  Counter:  2089 ->  1619 (  470 running,   470 max)
2023-11-02T14:41:18.366060207  Counter:  2091 ->  1620 (  471 running,   471 max)
2023-11-02T14:41:18.366614259  Counter:  2094 ->  1621 (  473 running,   473 max)
2023-11-02T14:41:18.366628925  Counter:  2094 ->  1622 (  472 running,   473 max)
2023-11-02T14:41:18.367725085  Counter:  2098 ->  1623 (  475 running,   475 max)
2023-11-02T14:41:18.368096082  Counter:  2100 ->  1624 (  476 running,   476 max)
2023-11-02T14:41:18.368204406  Counter:  2101 ->  1625 (  476 running,   476 max)
2023-11-02T14:41:18.368338291  Counter:  2103 ->  1626 (  477 running,   477 max)
2023-11-02T14:41:18.368460793  Counter:  2105 ->  1627 (  477 running,   477 max)
2023-11-02T14:41:18.368582387  Counter:  2106 ->  1628 (  478 running,   478 max)
2023-11-02T14:41:18.368709219  Counter:  2108 ->  1629 (  479 running,   479 max)
2023-11-02T14:41:18.369008279  Counter:  2110 ->  1631 (  479 running,   479 max)
2023-11-02T14:41:18.369100959  Counter:  2111 ->  1632 (  479 running,   479 max)
2023-11-02T14:41:18.369234844  Counter:  2113 ->  1633 (  480 running,   480 max)
2023-11-02T14:41:18.369358324  Counter:  2114 ->  1634 (  480 running,   480 max)
2023-11-02T14:41:18.369478032  Counter:  2116 ->  1635 (  481 running,   481 max)
2023-11-02T14:41:18.369669187  Counter:  2118 ->  1636 (  482 running,   482 max)
2023-11-02T14:41:18.369907626  Counter:  2121 ->  1637 (  484 running,   484 max)
